ConfigID,Benchmark,Elements,Subsets,k,numParticles,maxIterations,c1,c2,w,AvgCoverage,AvgTime(ms)
7,scpb1.txt,3000,300,12,20,800,2.5,2.5,0.2,1507.9,801.65
7,scpb2.txt,3000,300,12,20,800,2.5,2.5,0.2,1503.9,815.75
7,scpb3.txt,3000,300,12,20,800,2.5,2.5,0.2,1500.95,800.4
7,scpc1.txt,4000,400,16,20,800,2.5,2.5,0.2,1239.55,912.0
7,scpc2.txt,4000,400,16,20,800,2.5,2.5,0.2,1238.65,923.35
7,scpc3.txt,4000,400,16,20,800,2.5,2.5,0.2,1242.4,920.75
8,scp41.txt,1000,200,8,20,800,2.5,2.5,0.5,210.75,338.9
8,scp42.txt,1000,200,8,20,800,2.5,2.5,0.5,200.55,346.95
8,scp43.txt,1000,200,8,20,800,2.5,2.5,0.5,202.25,339.4
8,scp44.txt,1000,200,8,20,800,2.5,2.5,0.5,208.15,336.95
8,scp410.txt,1000,200,8,20,800,2.5,2.5,0.5,210.85,330.35
8,scpa1.txt,3000,300,12,20,800,2.5,2.5,0.5,766.1,652.5
8,scpa2.txt,3000,300,12,20,800,2.5,2.5,0.5,767.8,625.6
8,scpa3.txt,3000,300,12,20,800,2.5,2.5,0.5,769.55,637.7
8,scpa4.txt,3000,300,12,20,800,2.5,2.5,0.5,767.45,40658.7
8,scpa5.txt,3000,300,12,20,800,2.5,2.5,0.5,768.4,687.95
8,scpb1.txt,3000,300,12,20,800,2.5,2.5,0.5,1527.15,877.25
8,scpb2.txt,3000,300,12,20,800,2.5,2.5,0.5,1523.85,912.85
8,scpb3.txt,3000,300,12,20,800,2.5,2.5,0.5,1517.6,816.35
8,scpc1.txt,4000,400,16,20,800,2.5,2.5,0.5,1258.45,930.05
8,scpc2.txt,4000,400,16,20,800,2.5,2.5,0.5,1256.75,925.6
8,scpc3.txt,4000,400,16,20,800,2.5,2.5,0.5,1256.9,943.6
9,scp41.txt,1000,200,8,20,800,2.5,2.5,0.8,213.7,328.65
9,scp42.txt,1000,200,8,20,800,2.5,2.5,0.8,202.05,336.45
9,scp43.txt,1000,200,8,20,800,2.5,2.5,0.8,204.7,320.1
9,scp44.txt,1000,200,8,20,800,2.5,2.5,0.8,210.95,338.35
9,scp410.txt,1000,200,8,20,800,2.5,2.5,0.8,214.15,339.65
9,scpa1.txt,3000,300,12,20,800,2.5,2.5,0.8,776.95,618.95
9,scpa2.txt,3000,300,12,20,800,2.5,2.5,0.8,774.1,649.4
9,scpa3.txt,3000,300,12,20,800,2.5,2.5,0.8,778.15,636.75
9,scpa4.txt,3000,300,12,20,800,2.5,2.5,0.8,779.7,660.4
9,scpa5.txt,3000,300,12,20,800,2.5,2.5,0.8,775.8,646.05
9,scpb1.txt,3000,300,12,20,800,2.5,2.5,0.8,1534.6,801.85
9,scpb2.txt,3000,300,12,20,800,2.5,2.5,0.8,1534.15,819.75
9,scpb3.txt,3000,300,12,20,800,2.5,2.5,0.8,1527.8,798.15
9,scpc1.txt,4000,400,16,20,800,2.5,2.5,0.8,1275.45,924.2
9,scpc2.txt,4000,400,16,20,800,2.5,2.5,0.8,1274.95,32604.9
9,scpc3.txt,4000,400,16,20,800,2.5,2.5,0.8,1278.65,898.15
10,scp41.txt,1000,200,8,20,800,0.5,0.5,0.2,194.85,350.75
10,scp42.txt,1000,200,8,20,800,0.5,0.5,0.2,187.65,351.95
10,scp43.txt,1000,200,8,20,800,0.5,0.5,0.2,189.125,352.025
10,scp44.txt,1000,200,8,20,800,0.5,0.5,0.2,193.8,355.15
10,scp410.txt,1000,200,8,20,800,0.5,0.5,0.2,194.15,361.15
10,scpa1.txt,3000,300,12,20,800,0.5,0.5,0.2,733.3,678.7
10,scpa2.txt,3000,300,12,20,800,0.5,0.5,0.2,731.0,678.975
10,scpa3.txt,3000,300,12,20,800,0.5,0.5,0.2,731.575,681.15
10,scpa4.txt,3000,300,12,20,800,0.5,0.5,0.2,733.325,673.425
10,scpa5.txt,3000,300,12,20,800,0.5,0.5,0.2,733.8,661.525
10,scpb1.txt,3000,300,12,20,800,0.5,0.5,0.2,1486.2,848.75
10,scpb2.txt,3000,300,12,20,800,0.5,0.5,0.2,1483.3,46032.6
10,scpb3.txt,3000,300,12,20,800,0.5,0.5,0.2,1484.05,849.075
10,scpc1.txt,4000,400,16,20,800,0.5,0.5,0.2,1217.825,1002.475
10,scpc2.txt,4000,400,16,20,800,0.5,0.5,0.2,1213.575,1018.15
10,scpc3.txt,4000,400,16,20,800,0.5,0.5,0.2,1217.2,1035.95
11,scp41.txt,1000,200,8,20,800,0.5,0.5,0.5,194.725,367.175
11,scp42.txt,1000,200,8,20,800,0.5,0.5,0.5,189.5,351.675
11,scp43.txt,1000,200,8,20,800,0.5,0.5,0.5,190.5,355.0
11,scp44.txt,1000,200,8,20,800,0.5,0.5,0.5,194.95,353.95
11,scp410.txt,1000,200,8,20,800,0.5,0.5,0.5,194.525,357.6
11,scpa1.txt,3000,300,12,20,800,0.5,0.5,0.5,735.0,645.55
11,scpa2.txt,3000,300,12,20,800,0.5,0.5,0.5,735.175,1327.55
